1	"Amharic አማርኛ"	"am"	"Afro-Asiatic"	"Amharic"	"አማርኛ"	"am"	"amh"	"amh"	"amh"	
1	"Arabic العربية "	"ar"	"Afro-Asiatic"	"Arabic"	"العربية"	"ar"	"ara"	"ara"	"ara + 30"	"macrolanguage, Standard Arabic is [arb]"
1	"Armenian Հայերեն"	"hy"	"Indo-European"	"Armenian"	"Հայերեն"	"hy"	"hye"	"arm"	"hye"	
1	"Azari"	"qaz"		"Azari"		"qaz"				
1	"Basque euskara"	"eu"	"Language isolate"	"Basque"	"euskara, euskera"	"eu"	"eus"	"baq"	"eus"	
1	"Berber"	"qbe"		"Berber"		"qbe"				
1	"Bosnian bosanski"	"bs"	"Indo-European"	"Bosnian"	"bosanski jezik"	"bs"	"bos"	"bos"	"bos"	
1	"Bulgarian български език"	"bg"	"Indo-European"	"Bulgarian"	"български език"	"bg"	"bul"	"bul"	"bul"	
1	"Cantonese 广州话 / 廣州話"	"yue"		"Cantonese"		"zh-TW"			"yue"	
1	"Carinthian Kärntnarisch"	"qcr"		"Carinthian"		"qcr"				
1	"Catalan català"	"ca"	"Indo-European"	"Catalan; Valencian"	"català, valencià"	"ca"	"cat"	"cat"	"cat"	
1	"Croatian hrvatski"	"hr"	"Indo-European"	"Croatian"	"hrvatski jezik"	"hr"	"hrv"	"hrv"	"hrv"	
1	"Czech český"	"cs"	"Indo-European"	"Czech"	"čeština, český jazyk"	"cs"	"ces"	"cze"	"ces"	
1	"Danish dansk"	"da"	"Indo-European"	"Danish"	"dansk"	"da"	"dan"	"dan"	"dan"	
1	"English"	"en"	"Indo-European"	"English"	"English"	"en"	"eng"	"eng"	"eng"	
1	"Farsiفارسی"	"fa"	"Indo-European"	"Farsi, Persian"	"فارسی"	"fa"	"fas"	"per"	"fas + 2"	"macrolanguage"
1	"Finnish suomen"	"fi"	"Uralic"	"Finnish"	"suomi, suomen kieli"	"fi"	"fin"	"fin"	"fin"	
1	"French français"	"fr"	"Indo-European"	"French"	"français, langue française"	"fr"	"fra"	"fre"	"fra"	
1	"Frulian furlan"	"qfu"		"Frulian"		"qfu"				
